__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function scope:global
memcpy = .init:0x80003540; // type:function scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function scope:global
lbl_8000664C = .text:0x8000664C; // type:label
lbl_80006654 = .text:0x80006654; // type:label
lbl_8000665C = .text:0x8000665C; // type:label
lbl_80006664 = .text:0x80006664; // type:label
lbl_8000666C = .text:0x8000666C; // type:label
lbl_80006674 = .text:0x80006674; // type:label
lbl_80006684 = .text:0x80006684; // type:label
lbl_80008000 = .text:0x80008000; // type:label
PPCMfmsr = .text:0x80009FBC; // type:function scope:global
PPCMtmsr = .text:0x80009FC4; // type:function scope:global
PPCMfhid0 = .text:0x80009FCC; // type:function scope:global
PPCMfl2cr = .text:0x80009FDC; // type:function scope:global
PPCMtl2cr = .text:0x80009FE4; // type:function scope:global
PPCMtdec = .text:0x80009FEC; // type:function scope:weak
PPCHalt = .text:0x80009FFC; // type:function scope:weak
PPCMtmmcr0 = .text:0x8000A010; // type:function scope:global
PPCMtmmcr1 = .text:0x8000A018; // type:function scope:global
PPCMtpmc1 = .text:0x8000A028; // type:function scope:global
PPCMtpmc2 = .text:0x8000A038; // type:function scope:global
PPCMtpmc3 = .text:0x8000A048; // type:function scope:global
PPCMtpmc4 = .text:0x8000A058; // type:function scope:global
PPCMffpscr = .text:0x8000A060; // type:function scope:global
PPCMtfpscr = .text:0x8000A080; // type:function scope:global
PPCMfhid2 = .text:0x8000A0A8; // type:function scope:global
PPCMthid2 = .text:0x8000A0B0; // type:function scope:global
PPCDisableSpeculation = .text:0x8000A0CC; // type:function scope:global
PPCSetFpNonIEEEMode = .text:0x8000A0F4; // type:function scope:global
__OSFPRInit = .text:0x8000A0FC; // type:function size:0x128 scope:global
ClearArena = .text:0x8000A24C; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8000A374; // type:function scope:local
OSInit = .text:0x8000A3B0; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8000A788; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8000AA08; // type:label scope:global
__OSDBIntegrator = .text:0x8000AA08; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8000AA2C; // type:label scope:global
__OSDBJUMPEND = .text:0x8000AA30; // type:label scope:global
__OSSetExceptionHandler = .text:0x8000AA30; // type:function scope:global
__OSGetExceptionHandler = .text:0x8000AA4C; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8000AA60; // type:label scope:global
OSExceptionVector = .text:0x8000AA60; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8000AAB8; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8000AAC8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8000AAF8; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8000AAFC; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8000AB54; // type:function size:0x54 scope:global
OSRegisterVersion = .text:0x8000ABBC; // type:function scope:global
OSInitAlarm = .text:0x8000ABE8; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8000AC34; // type:function scope:global
InsertAlarm = .text:0x8000AC44; // type:function scope:local
OSSetAlarm = .text:0x8000AE94; // type:function scope:global
DecrementerExceptionCallback = .text:0x8000B094; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8000B2C4; // type:function size:0x50 scope:local
OSGetArenaHi = .text:0x8000B314; // type:function scope:global
OSGetArenaLo = .text:0x8000B31C; // type:function scope:global
OSSetArenaHi = .text:0x8000B324; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8000B32C; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8000B380; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8000B53C; // type:function scope:global
DCEnable = .text:0x8000B614; // type:function scope:global
DCInvalidateRange = .text:0x8000B628; // type:function scope:global
DCFlushRange = .text:0x8000B654; // type:function scope:global
DCFlushRangeNoSync = .text:0x8000B6B4; // type:function scope:global
ICInvalidateRange = .text:0x8000B6E0; // type:function scope:global
ICFlashInvalidate = .text:0x8000B714; // type:function scope:global
ICEnable = .text:0x8000B724; // type:function scope:global
LCDisable = .text:0x8000B83C; // type:function scope:global
L2GlobalInvalidate = .text:0x8000B8C0; // type:function scope:global
DMAErrorHandler = .text:0x8000B958; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8000BAB8; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8000BBAC; // type:function scope:local
__OSSaveFPUContext = .text:0x8000BCD0; // type:function scope:local
OSSaveFPUContext = .text:0x8000BDF8; // type:function scope:global
OSSetCurrentContext = .text:0x8000BE00; // type:function scope:global
OSLoadContext = .text:0x8000BEE8; // type:function scope:global
OSClearContext = .text:0x8000BFC8; // type:function scope:global
OSDumpContext = .text:0x8000C0A8; // type:function scope:global
OSSwitchFPUContext = .text:0x8000C350; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8000C3D4; // type:function size:0x48 scope:global
OSReport = .text:0x8000C41C; // type:function size:0x80 scope:global
OSSetErrorHandler = .text:0x8000C5C8; // type:function scope:global
__OSUnhandledException = .text:0x8000C7E0; // type:function size:0x2E8 scope:global
OSDisableInterrupts = .text:0x8000D4F4; // type:function scope:global
OSEnableInterrupts = .text:0x8000D508; // type:function scope:global
OSRestoreInterrupts = .text:0x8000D51C; // type:function scope:global
__OSSetInterruptHandler = .text:0x8000D540; // type:function scope:global
__OSInterruptInit = .text:0x8000D570; // type:function size:0x74 scope:global
__OSMaskInterrupts = .text:0x8000D8BC; // type:function scope:global
__OSUnmaskInterrupts = .text:0x8000D944; // type:function scope:global
ExternalInterruptHandler = .text:0x8000DD10; // type:function scope:local
__OSModuleInit = .text:0x8000E77C; // type:function scope:global
lbl_8000E7AC = .text:0x8000E7AC; // type:label
MEMIntrruptHandler = .text:0x8000E7E8; // type:function scope:local
Config24MB = .text:0x8000E854; // type:function scope:local
